Unique Title,Title,Job Location,Company Name,Job Type,Salary
SoftDev,FOIA Analyst,"Chicago, IL","Contact Government Services, LLC",Full-time,"$65,471.47 - $88,854.14 a year"
SoftDev,Decision Systems Support-Data Analyst,"Chicago, IL",Northwestern Medicine,Full-time,unknown
SoftDev,Data Quality Analyst,"Chicago, IL",Press Ganey,Full-time,"$90,000 - $100,000 a year"
SoftDev,Data Analyst,"Chicago, IL",Lawndale Christian Health Center,Full-time,"$53,500 - $60,008 a year"
SoftDev,Data Analyst,"Chicago, IL",The University of Chicago,Full-time,"$55,250 - $74,750 a year"
SoftDev,Diversity Equity Inclusion Analyst,"Chicago, IL",State of Illinois,Full-time,"$70,000 - $80,000 a year"
SoftDev,Business Analyst,"Chicago, IL",Intone Networks,Contract,Estimated: $89.2K - $113K a year
SoftDev,Early Career Supply Chain Role (Planner or Analyst),"Chicago, IL",Havi Supply Chain,Full-time,"From $65,000 a year"
SoftDev,"Senior Analyst, Payments Analytics","Chicago, IL",McDonald's Corporation,Full-time,"$75,700 - $94,620 a year"
SoftDev,"Analyst, Online Threat Monitoring","Chicago, IL",Prescient,Full-time,"$50,000 - $70,000 a year"
SoftDev,Global Services Data Business Analyst,"Chicago, IL",Motorola Solutions,Full-time,"$72,700 - $145,400 a year"
SoftDev,Systems Analyst,"Chicago, IL",Chicago Public Schools,Part-time,"$66,000 - $87,500 a year"
SoftDev,Business Analyst/ Data Analyst,"Chicago, IL",Intone Networks,Contract,Estimated: $110K - $139K a year
SoftDev,Senior Analyst - Strategy Consulting,"Chicago, IL",Red Chalk Group,Full-time,Estimated: $70.4K - $89.1K a year
SoftDev,2025 AARC Senior Data Science Analyst,"Chicago, IL",Discover Financial Services,unknown,"$103,000 a year"
SoftDev,Senior Azure Devops Engineer,"Chicago, IL",Realign LLC,Contract,Estimated: $119K - $151K a year
SoftDev,Principal DevOps Engineer,"Chicago, IL","Avant, LLC",Full-time,"$130,000 - $190,000 a year"
SoftDev,DevOps Engineer - SC2025 - DOE,"Rosemont, IL",SellersCommerce,Full-time,Estimated: $104K - $132K a year
SoftDev,Tax DevOps Engineer,"Chicago, IL",Deloitte,unknown,Estimated: $126K - $160K a year
SoftDev,"Manager, Software Engineering DevOps","Chicago, IL",Options Clearing Corporation,Full-time,"$138,500 - $233,700 a year"
SoftDev,System Administrator / DevOps Specialist,"Chicago, IL",Velvetech,unknown,Estimated: $93K - $118K a year
SoftDev,Senior DevOps Engineer,"Chicago, IL",The University of Chicago,Full-time,"$100,000 - $140,000 a year"
SoftDev,DevOps Lead,"Chicago, IL",Infosys,unknown,Estimated: $81.2K - $103K a year
SoftDev,Director PMO/Delivery/DevOps,"Chicago, IL",Havi Supply Chain,Full-time,"$145,000 - $165,000 a year"
SoftDev,DevOps Practice Lead,"Chicago, IL",Sofbang LLC,unknown,Estimated: $125K - $158K a year
SoftDev,DevOps Decurity Architect,"Chicago, IL",L&T Technology Services,unknown,Estimated: $127K - $161K a year
SoftDev,Senior DevOps Engineer,"Chicago, IL",Sidley Austin LLP,Full-time,"$145,000 - $165,000 a year"
SoftDev,"Manager, DevOps","Chicago, IL",HUB International,Full-time,"$130,000 - $160,000 a year"
SoftDev,Sr. Manager DevOps & Application Architecture,"Chicago, IL",United Airlines,Full-time,"$137,275 - $187,000 a year"
SoftDev,Global DevSecOps Platform Director,"Chicago, IL",McDonald's Corporation,Full-time,"$168,350 - $218,860 a year"
SoftDev,"Sr Lead, DevSecOps Business Security Officer","Chicago, IL",Northern Trust Corp.,Full-time,"$114,500 - $194,700 a year"
SoftDev,DevOps Engineer and Technical Coach Mentor,"Rosemont, IL",EvolveCyber,unknown,Estimated: $109K - $139K a year
SoftDev,Senior Staff Platform Engineer,"Chicago, IL",Glassdoor,unknown,"$152,000 - $202,000 a year"
SoftDev,"Associate Principal, Software Engineering: DevOps","Chicago, IL",Options Clearing Corporation,Full-time,"$121,500 - $194,800 a year"
SoftDev,Senior DevOps Engineer and Technical Coach Instructor,"Rosemont, IL",EvolveCyber,unknown,Estimated: $114K - $145K a year
SoftDev,Senior DevSecOps Engineer,"Chicago, IL",The University of Chicago,Full-time,"$145,000 - $170,000 a year"
SoftDev,Security Architecture Engineer,"Chicago, IL",HUB International,Full-time,"$125,000 - $140,000 a year"
SoftDev,Senior Staff Platform Engineer,"Chicago, IL",Glassdoor,unknown,"$152,000 - $202,000 a year"
SoftDev,Lead DevSecOps Engineer,"Chicago, IL",CME Group,Full-time,"$125,300 - $208,800 a year"
SoftDev,Sr. Software Engineer - DevOps (Infra as a code),"Chicago, IL",U.S. Bank National Association,Full-time,"$119,765 - $154,990 a year"
SoftDev,Technical Projet Manager (AWS DevOps),"Chicago, IL",ProIT Inc.,Contract,$55 - $60 an hour
SoftDev,Sr Manager -IT App Dev Fuel Management,"Chicago, IL",United Airlines,Full-time,"$137,275 - $187,000 a year"
SoftDev,Senior DevSecOps Engineer/RPA Senior Product Expert,"Chicago, IL","Professional Solutions Delivered, LLC",unknown,"$125,000 - $140,000 a year"
SoftDev,"VP, AWS Cloud Architect","Chicago, IL",Synchrony,unknown,"$130,000 - $210,000 a year"
SoftDev,Solutions Architect III - AWS,"Chicago, IL",Tek Ninjas,Contract,Estimated: $135K - $171K a year
